,swear_word,language,script
2512,p(rn,english,latin
2513,porno[,english,latin
2514,p  o r n o,english,latin
2515,p o r n o,english,latin
2516,pornography?,english,latin
2517,p o r n o g r a p # y.,english,latin
2518,p ( r n o g r a p h y:,english,latin
2519,p o r n oo s,english,latin
2520,p(rn(s,english,latin
2521,p ( r n o s,english,latin
2522,p r i c kk%,english,latin
2523,p r i c k,english,latin
2524,p r i c ;,english,latin
2525,pprick%,english,latin
2526,pr!cks,english,latin
2527,p r ! c k s,english,latin
2528,priccks&,english,latin
2529,prick$,english,latin
2530,p r i c k s;,english,latin
2531,ppron:,english,latin
2532,p r  ( n],english,latin
2533,p r o n:,english,latin
2534,p u b  %-,english,latin
2535,ppub%,english,latin
2536,p u  b e,english,latin
2537,p u b e,english,latin
2538,p uu s s e?,english,latin
2539,ppuss%,english,latin
2540,p u ss s e,english,latin
2541,pu$se,english,latin
2542,p u s s !,english,latin
2543,p u ss s !,english,latin
2544,p_ssi,english,latin
2545,p u s s i e s?,english,latin
2546,puussi%s,english,latin
2547,p u $ s i e s,english,latin
2548,pussies>,english,latin
2549,pusssy.,english,latin
2550,pussy#,english,latin
2551,p _ s s y s,english,latin
2552,p u $ s y s,english,latin
2553,p u s s y s,english,latin
2554,r a a n d!,hindi,latin
2555,raand+,hindi,latin
2556,rand:,hindi,latin
2557,r aa n d&,hindi,latin
2558,rand],hindi,latin
2559,r@nnd#wa,hindi,latin
2560,r a n d h w a?,hindi,latin
2561,r a n d i,hindi,latin
2562,r@ndi_,hindi,latin
2563,randibazaar],hindi,latin
2564,r @ n d i b a z a a r,hindi,latin
2565,rand!bazaar^,hindi,latin
2566,rand!bazaar@,hindi,latin
2567,r a n d i b a z a r.,hindi,latin
2568,randibazar_,hindi,latin
2569,r a n d ! b a z a r,hindi,latin
2570,r@ndibazar*,hindi,latin
2571,r @ n d  w a+,hindi,latin
2572,r a n d w a,hindi,latin
2573,randwwa,hindi,latin
2574,r%ctuum,english,latin
2575,rec*um,english,latin
2576,rectum|,english,latin
2577,rectum},english,latin
2578,r e t a r d,english,latin
2579,r % t a r d,english,latin
2580,rimjaw{,english,latin
2581,rimjaw(,english,latin
2582,rimj@w,english,latin
2583,r!mjaw,english,latin
2584,r i m j a w,english,latin
2585,rimmming=,english,latin
2586,r!mminng,english,latin
2587,rimming],english,latin
2588,rimming),english,latin
2589,rimmiing,english,latin
2590,s   h ii t,english,latin
2591,s   h i t_,english,latin
2592,$ hit,english,latin
2593,ss.o.b.,english,latin
2594,$ . o . b .@,english,latin
2595,$.o.b.,english,latin
2596,s . o .. b .,english,latin
2597,s_h_!_t,english,latin
2598,s_h__i_t,english,latin
2599,$ _ h _ i _ t^,english,latin
2600,$_h_i_t,english,latin
2601,s _ h _ i _ t%,english,latin
2602,$adist],english,latin
2603,sadiist,english,latin
2604,s@ddist,english,latin
2605,$ a d i s t-,english,latin
2606,"s,hlong",english,latin
2607,"s,hlong$",english,latin
2608,s c h l o n g&,english,latin
2609,screwiing;,english,latin
2610,scr%w!ng,english,latin
2611,screwing=,english,latin
2612,screewing,english,latin
2613,scr%wing],english,latin
2614,"s,roat",english,latin
2615,scroa*,english,latin
2616,$cr(at_,english,latin
2617,"$ ,  r o a t}",english,latin
2618,$$cro@t,english,latin
2619,s c r o t e>,english,latin
2620,scrote?,english,latin
2621,scrote#,english,latin
2622,"s , r o t e",english,latin
2623,$ c r  o t _ m,english,latin
2624,s c r o t u m?,english,latin
2625,$crotum,english,latin
2626,$emen-,english,latin
2627,s % m e n,english,latin
2628,$emen,english,latin
2629,semen{,english,latin
2630,sexx{,english,latin
2631,seex#,english,latin
2632,s  e x{,english,latin
2633,$ex],english,latin
2634,$hh!+!,english,latin
2635,ssh!+,english,latin
2636,s h ! +,english,latin
2637,s h ! +*,english,latin
2638,sh!t*,english,latin
2639,ss h ! *(,english,latin
2640,s hh ! t,english,latin
2641,s h ! t|,english,latin
2642,$ h ! *>,english,latin
2643,s # 1 t,english,latin
2644,sh1*,english,latin
2645,$ # 1 t,english,latin
2646,sh1t),english,latin
2647,s h 1 t,english,latin
2648,shag$,english,latin
2649,s h aa g?,english,latin
2650,s h a  g*,english,latin
2651,s h a g,english,latin
2652,s h @ g gg % r,english,latin
2653,s h a g g % r,english,latin
2654,s#agger,english,latin
2655,$ h @ g g e r>,english,latin
2656,s h @ g g i n,english,latin
2657,$haggin,english,latin
2658,s # a g g i n,english,latin
2659,sh@gging,english,latin
2660,s##agging,english,latin
2661,s h a g g i  n g,english,latin
2662,"shaagging,",english,latin
2663,sh%male,english,latin
2664,sheemale,english,latin
2665,s h e m a l e>,english,latin
2666,$hi+!,english,latin
2667,s h i +,english,latin
2668,s h i t,english,latin
2669,s#it,english,latin
2670,s#!t,english,latin
2671,shit?,english,latin
2672,s h i t d i c k],english,latin
2673,s h ! t d ! c  k,english,latin
2674,"s # i t d i , k",english,latin
2675,sh!!tdick,english,latin
2676,s h i t d i c ;,english,latin
2677,shi*e,english,latin
2678,s h i t e,english,latin
2679,s#ite,english,latin
2680,sh!te,english,latin
2681,s # i t %},english,latin
2682,$ h !! t e d,english,latin
2683,shited?,english,latin
2684,$hit%d,english,latin
2685,s#!ted-,english,latin
2686,s h i t e d],english,latin
2687,shit%y,english,latin
2688,s h i t % y,english,latin
2689,shit%%y],english,latin
2690,shitey:,english,latin
2691,s h i t f u c k,english,latin
2692,sh!t^ucck,english,latin
2693,"s h i t f u , k#",english,latin
2694,s  h i t f u l l{,english,latin
2695,s h i t f u l l,english,latin
2696,s h i t ^ _ l l,english,latin
2697,$hitfull,english,latin
2698,s # i * f u l l{,english,latin
2699,s#ithe@d_,english,latin
2700,s h ! t h e a d,english,latin
2701,s hh i t h e a d!,english,latin
2702,$#!thead,english,latin
2703,s#!ting,english,latin
2704,$hiting,english,latin
2705,s#iting,english,latin
2706,s h ! t ! n g,english,latin
2707,s#!tings$,english,latin
2708,s hh i t i n g s?,english,latin
2709,s h i t i n gg s*,english,latin
2710,sh!tings,english,latin
2711,shitts#,english,latin
2712,ss h i t s,english,latin
2713,$ # i t s,english,latin
2714,s h ! t t e d,english,latin
2715,shitt%d,english,latin
2716,$hitted,english,latin
2717,s h i t t % d!,english,latin
2718,shitt%r,english,latin
2719,$hiitter,english,latin
2720,s h i * t e r,english,latin
2721,sh!tter<,english,latin
2722,shitt%rs,english,latin
2723,s#i*t%rs,english,latin
2724,$hitters{,english,latin
2725,shitt%rs$,english,latin
2726,s h i t t e r s|,english,latin
2727,s # ! * t i n g,english,latin
2728,s h i t t i n g,english,latin
2729,$ h i t t i n g,english,latin
2730,s h ! * t ii n g s,english,latin
2731,s h ! * t i n g s,english,latin
2732,$hi*tings],english,latin
2733,s#ittings,english,latin
2734,s h i * t i n g s|,english,latin
2735,s h i t t y,english,latin
2736,s  # i t t y,english,latin
2737,s #  i t t y^,english,latin
2738,$hi*ty,english,latin
2739,shi*ty,english,latin
2740,s k a n k,english,latin
2741,skkank,english,latin
2742,skank[,english,latin
2743,s k @ n k>,english,latin
2744,sslut,english,latin
2745,s l u t#,english,latin
2746,s l u t,english,latin
2747,slu*,english,latin
2748,ss l u t s),english,latin
2749,slutts,english,latin
2750,s l  _ t s;,english,latin
2751,s m e g m a,english,latin
2752,$ m e g m a&,english,latin
2753,sm%%gma;,english,latin
2754,ssmut,english,latin
2755,sm_t,english,latin
2756,s m u t,english,latin
2757,$muut,english,latin
2758,$ n a * c hh[,english,latin
2759,s n a t c #,english,latin
2760,s n a t c h,english,latin
2761,"s n a t , h",english,latin
2762,$on-of-a-bitch,english,latin
2763,$ o n - o f - a - b i t c h,english,latin
2764,"s p a ,",english,latin
2765,$ p a c,english,latin
2766,sp@c,english,latin
2767,s p a cc&,english,latin
2768,s p  u n k,english,latin
2769,s p u n k,english,latin
2770,sp_nk#,english,latin
2771,ssp_nk(,english,latin
2772,s p u n ;,english,latin
2773,suar ;! aulad?,hindi,latin
2774,suar ;i aulad,hindi,latin
2775,s u a r   k i   a u l a d,hindi,latin
2776,suuar ki aulad,hindi,latin
2777,s u @ r   ; i   a u l a d,hindi,latin
2778,$ u a r   k i   z a *,hindi,latin
2779,su@r k! zat*,hindi,latin
2780,s_ar ;i zat,hindi,latin
2781,suar  ki zat,hindi,latin
2782,t 1 t t 1 e 5,english,latin
2783,t1tt1e5:,english,latin
2784,t1tt1ee5,english,latin
2785,t1tti%%s,english,latin
2786,t 1 t t i e s,english,latin
2787,t 1 t t i e s;,english,latin
2788,t 1 t t ! e s,english,latin
2789,t1ttie$<,english,latin
2790,* a ;  k e,hindi,latin
2791,t a ; k e^,hindi,latin
2792,takke?,hindi,latin
2793,t  @ k k e,hindi,latin
2794,t a t t %,hindi,latin
2795,t  a t t e<,hindi,latin
2796,t a t t e,hindi,latin
2797,tatt!.,hindi,latin
2798,taatt!,hindi,latin
2799,t a t  t i,hindi,latin
2800,tatti<,hindi,latin
2801,* e e t s,english,latin
2802,t e e tt s,english,latin
2803,t e e t s},english,latin
2804,t e e t  $,english,latin
2805,t e e  z,english,latin
2806,t % e z,english,latin
2807,*eez,english,latin
2808,t % s t i c a l,english,latin
2809,te$tic@@l,english,latin
2810,"testi,al%",english,latin
2811,teestical,english,latin
2812,t%stical,english,latin
2813,t e s t i c l e,english,latin
2814,*e$ticle,english,latin
2815,t e $ t ii c l e,english,latin
2816,"testi,le",english,latin
2817,testiccle,english,latin
2818,t ii t,english,latin
2819,tit#,english,latin
2820,* i t f u c k,english,latin
2821,t i t f u  c ;,english,latin
2822,titfuc;@,english,latin
2823,t i t f u c k,english,latin
2824,t i t s,english,latin
2825,*its,english,latin
2826,* i t s:,english,latin
2827,* i t t,english,latin
2828,*ittt,english,latin
2829,titt>,english,latin
2830,*i*t[,english,latin
2831,t!tt,english,latin
2832,t i t t i e 5,english,latin
2833,tittiie5,english,latin
2834,* i t t i % 5,english,latin
2835,t i t  t i % 5,english,latin
2836,*ittti%fucker,english,latin
2837,* i t t i e f u c k e r!,english,latin
2838,t i t t i e f _ c ; e r],english,latin
2839,t!ttie$#,english,latin
2840,** i t t i e s,english,latin
2841,t ! t t i e s,english,latin
2842,* i t t i e s,english,latin
2843,*itties,english,latin
2844,t ! t t y ^ u c k,english,latin
2845,t i t t y f _ c k,english,latin
2846,* i t t y f u c k,english,latin
2847,"t!ttyfu,k)",english,latin
2848,tittyfuck=,english,latin
2849,* i t t y w a n k,english,latin
2850,tittyw@nk,english,latin
2851,t!ttywan;,english,latin
2852,tittywan;,english,latin
2853,t ! t w a n ;),english,latin
2854,t i t w a n k,english,latin
2855,tt i t w a n k#,english,latin
2856,t o s s e r,english,latin
2857,toss%r|,english,latin
2858,to$ser,english,latin
2859,t o  s s e r,english,latin
2860,t o s s  e r!,english,latin
2861,turd{,english,latin
2862,t u r d,english,latin
2863,t_rd,english,latin
2864,t w 4  t,english,latin
2865,*w44t+,english,latin
2866,*wat<,english,latin
2867,twat?,english,latin
2868,tw@t,english,latin
2869,*wat,english,latin
2870,* w @ t,english,latin
2871,t w a t h e a d,english,latin
2872,twathead-,english,latin
2873,t w a t h e a d},english,latin
2874,twat#%ad(,english,latin
2875,twath%ad,english,latin
2876,*watty,english,latin
2877,twatty?,english,latin
2878,*watty(,english,latin
2879,t w a t t y,english,latin
2880,tw_nt,english,latin
2881,*wwunt,english,latin
2882,*wunt,english,latin
2883,* w u n t,english,latin
2884,twuunter,english,latin
2885,t w u n t e r,english,latin
2886,ullu  ;i aulad,hindi,latin
2887,ullu ;i  aulad,hindi,latin
2888,u l l u   k !   a u l a d,hindi,latin
2889,ullu ki aulad-,hindi,latin
2890,_llu ki aulad,hindi,latin
2891,ullu k! zat,hindi,latin
2892,_llu ki zat,hindi,latin
2893,_llu ki zat],hindi,latin
2894,u l l u   k i   z a t,hindi,latin
2895,v 1 4 g r a,english,latin
2896,v14gra@,english,latin
2897,v 1 g r a;,english,latin
2898,v 1 g r a,english,latin
2899,v 1 g r  a{,english,latin
2900,v 1 g r aa&,english,latin
2901,v a g i n a+,english,latin
2902,vagina*,english,latin
2903,v a g i n a,english,latin
2904,v a g ! n a,english,latin
2905,v i a g r a$,english,latin
2906,v ! a g r a],english,latin
2907,viagra@,english,latin
2908,v_lva,english,latin
2909,v u l v @,english,latin
2910,v u l v a$,english,latin
2911,v u l v a(,english,latin
2912,w00$e,english,latin
2913,w 0 0 s e,english,latin
2914,ww00se+,english,latin
2915,w 0 0 $ e,english,latin
2916,wang%,english,latin
2917,waang,english,latin
2918,w a n g,english,latin
2919,w a n k{,english,latin
2920,wan;<,english,latin
2921,w a n k-,english,latin
2922,w @ n k:,english,latin
2923,wan;,english,latin
2924,w@nkker,english,latin
2925,wwanker,english,latin
2926,wankker,english,latin
2927,w@nky|,english,latin
2928,w a n k y,english,latin
2929,w a n ;; y,english,latin
2930,wh(ar,english,latin
2931,w h o a r,english,latin
2932,ww h ( a r>,english,latin
2933,w h o r e,english,latin
2934,w # ( r %,english,latin
2935,willi%s,english,latin
2936,w!lllies{,english,latin
2937,willie$,english,latin
2938,w ii l l i e $,english,latin
2939,willy$,english,latin
2940,ww i l l y},english,latin
2941,w i l l y,english,latin
2942,xr@ted,english,latin
2943,xrated>,english,latin
2944,x r a t e d,english,latin
2945,xrated[,english,latin
2946,x r a t e d$,english,latin
2947,x x x,english,latin
2948,  ,hindi,devanagari
2949,  ,hindi,devanagari
2950,  ,hindi,devanagari
2951,  ,hindi,devanagari
2952,  ,hindi,devanagari
2953,  ,hindi,devanagari
2954,  ,hindi,devanagari
2955,  ,hindi,devanagari
2956,  ,hindi,devanagari
2957,  ,hindi,devanagari
2958,  ,hindi,devanagari
2959,  ,hindi,devanagari
2960,  ,hindi,devanagari
2961,  ,hindi,devanagari
2962,  ,hindi,devanagari
2963,  ,hindi,devanagari
2964,  ,hindi,devanagari
2965,  ,hindi,devanagari
2966,  ,hindi,devanagari
2967,  ,hindi,devanagari
2968,  ,hindi,devanagari
2969,,hindi,devanagari
2970,,hindi,devanagari
2971,,hindi,devanagari
2972,,hindi,devanagari
2973,,hindi,devanagari
2974,,hindi,devanagari
2975,,hindi,devanagari
2976,,hindi,devanagari
2977,,hindi,devanagari
2978,,hindi,devanagari
2979,,hindi,devanagari
2980,,hindi,devanagari
2981,,hindi,devanagari
2982,,hindi,devanagari
2983,,hindi,devanagari
2984,,hindi,devanagari
2985,,hindi,devanagari
2986,,hindi,devanagari
2987,,hindi,devanagari
2988,,hindi,devanagari
2989,,hindi,devanagari
2990,,hindi,devanagari
2991,,hindi,devanagari
2992,,hindi,devanagari
2993,,hindi,devanagari
2994,,hindi,devanagari
2995,,hindi,devanagari
2996,,hindi,devanagari
2997,,hindi,devanagari
2998,,hindi,devanagari
2999,,hindi,devanagari
3000,,hindi,devanagari
3001,,hindi,devanagari
3002, ,hindi,devanagari
3003, ,hindi,devanagari
3004, ,hindi,devanagari
3005,,hindi,devanagari
3006,,hindi,devanagari
3007,,hindi,devanagari
3008,,hindi,devanagari
3009,  ,hindi,devanagari
3010,  ,hindi,devanagari
3011,  ,hindi,devanagari
3012,,hindi,devanagari
3013,,hindi,devanagari
3014,,hindi,devanagari
3015,,hindi,devanagari
3016, ,hindi,devanagari
3017,,hindi,devanagari
3018,,hindi,devanagari
3019,,hindi,devanagari
3020,,hindi,devanagari
3021,,hindi,devanagari
3022,,hindi,devanagari
3023,,hindi,devanagari
3024,,hindi,devanagari
3025,,hindi,devanagari
3026,,hindi,devanagari
3027,,hindi,devanagari
3028,,hindi,devanagari
3029,,hindi,devanagari
3030,,hindi,devanagari
3031,,hindi,devanagari
3032,,hindi,devanagari
3033,,hindi,devanagari
3034,,hindi,devanagari
3035,,hindi,devanagari
3036,,hindi,devanagari
3037, ,hindi,devanagari
3038, ,hindi,devanagari
3039, ,hindi,devanagari
3040, ,hindi,devanagari
3041,,hindi,devanagari
3042, ,hindi,devanagari
3043, ,hindi,devanagari
3044, ,hindi,devanagari
3045, ,hindi,devanagari
3046, ,hindi,devanagari
3047,,hindi,devanagari
3048,,hindi,devanagari
3049,,hindi,devanagari
3050,,hindi,devanagari
3051,,hindi,devanagari
3052,,hindi,devanagari
3053,,hindi,devanagari
3054,,hindi,devanagari
3055,,hindi,devanagari
3056,,hindi,devanagari
3057,,hindi,devanagari
3058,,hindi,devanagari
3059,,hindi,devanagari
3060,,hindi,devanagari
3061,,hindi,devanagari
3062,,hindi,devanagari
3063,,hindi,devanagari
3064,,hindi,devanagari
3065,,hindi,devanagari
3066,,hindi,devanagari
3067,,hindi,devanagari
3068,,hindi,devanagari
3069,,hindi,devanagari
3070,,hindi,devanagari
3071,,hindi,devanagari
3072,,hindi,devanagari
3073,,hindi,devanagari
3074,,hindi,devanagari
3075,,hindi,devanagari
3076,,hindi,devanagari
3077,,hindi,devanagari
3078,,hindi,devanagari
3079,,hindi,devanagari
3080,,hindi,devanagari
3081,   ,hindi,devanagari
3082,  ,hindi,devanagari
3083,   ,hindi,devanagari
3084,   ,hindi,devanagari
3085,  ,hindi,devanagari
3086,  ,hindi,devanagari
3087,   ,hindi,devanagari
3088,   ,hindi,devanagari
3089,   ,hindi,devanagari
3090,  ,hindi,devanagari
3091,  ,hindi,devanagari
3092,   ,hindi,devanagari
3093,  ,hindi,devanagari
3094,  ,hindi,devanagari
3095,  ,hindi,devanagari
3096,  ,hindi,devanagari
3097,  !,hindi,devanagari
3098,   ,hindi,devanagari
3099,   ,hindi,devanagari
3100,   ,hindi,devanagari
3101,   ,hindi,devanagari
3102,   ,hindi,devanagari
3103,  !,hindi,devanagari
3104,   ,hindi,devanagari
3105,  ,hindi,devanagari
3106,   ,hindi,devanagari
3107,  ,hindi,devanagari
3108,   ,hindi,devanagari
3109,   !,hindi,devanagari
3110,   ,hindi,devanagari
3111,  ,hindi,devanagari
3112,   ,hindi,devanagari
3113,  ,hindi,devanagari
3114,  ,hindi,devanagari
3115,   ,hindi,devanagari
3116,   !,hindi,devanagari
3117,   ,hindi,devanagari
3118,   ,hindi,devanagari
3119,  ,hindi,devanagari
3120,   ,hindi,devanagari
3121,  ?,hindi,devanagari
3122,  ,hindi,devanagari
3123,   !,hindi,devanagari
3124,  !,hindi,devanagari
3125,  ,hindi,devanagari
3126,   ?,hindi,devanagari
3127,   ,hindi,devanagari
3128,  ,hindi,devanagari
3129, ,hindi,devanagari
3130, ,hindi,devanagari
3131, ,hindi,devanagari
3132, ,hindi,devanagari
3133,,hindi,devanagari
3134, ,hindi,devanagari
3135, ,hindi,devanagari
3136,,hindi,devanagari
3137, ,hindi,devanagari
3138, ,hindi,devanagari
3139, ,hindi,devanagari
3140, ,hindi,devanagari
3141,,hindi,devanagari
3142,,hindi,devanagari
3143, ,hindi,devanagari
3144,,hindi,devanagari
3145,,hindi,devanagari
3146,,hindi,devanagari
3147,,hindi,devanagari
3148, ,hindi,devanagari
3149, ,hindi,devanagari
3150, ,hindi,devanagari
3151, ,hindi,devanagari
3152,,hindi,devanagari
3153, ,hindi,devanagari
3154, ,hindi,devanagari
3155,,hindi,devanagari
3156,,hindi,devanagari
3157, ,hindi,devanagari
3158,,hindi,devanagari
3159, ,hindi,devanagari
3160, ,hindi,devanagari
3161, ,hindi,devanagari
3162,,hindi,devanagari
3163,,hindi,devanagari
3164,,hindi,devanagari
3165, ,hindi,devanagari
3166, !,hindi,devanagari
3167, ,hindi,devanagari
3168, ,hindi,devanagari
3169, ,hindi,devanagari
3170, !,hindi,devanagari
3171, ,hindi,devanagari
3172, ,hindi,devanagari
3173, !,hindi,devanagari
3174, ,hindi,devanagari
3175, ,hindi,devanagari
3176,!,hindi,devanagari
3177, ,hindi,devanagari
3178, ,hindi,devanagari
3179, ,hindi,devanagari
3180,,hindi,devanagari
3181,,hindi,devanagari
3182, ,hindi,devanagari
3183,,hindi,devanagari
3184,,hindi,devanagari
3185,,hindi,devanagari
3186,,hindi,devanagari
3187, ,hindi,devanagari
3188, ,hindi,devanagari
3189,?,hindi,devanagari
3190,,hindi,devanagari
3191, ,hindi,devanagari
3192,,hindi,devanagari
3193,?,hindi,devanagari
3194, ,hindi,devanagari
3195, ,hindi,devanagari
3196,,hindi,devanagari
3197, ,hindi,devanagari
3198, ,hindi,devanagari
3199, ,hindi,devanagari
3200,,hindi,devanagari
3201,?,hindi,devanagari
3202, ,hindi,devanagari
3203, ,hindi,devanagari
3204, ,hindi,devanagari
3205, ,hindi,devanagari
3206, ,hindi,devanagari
3207, ,hindi,devanagari
3208, ,hindi,devanagari
3209,  ,hindi,devanagari
3210,  ,hindi,devanagari
3211,  !,hindi,devanagari
3212,  ,hindi,devanagari
3213,  ,hindi,devanagari
3214,  ,hindi,devanagari
3215, !,hindi,devanagari
3216,  ,hindi,devanagari
3217,!,hindi,devanagari
3218, ,hindi,devanagari
3219,,hindi,devanagari
3220, ,hindi,devanagari
3221,,hindi,devanagari
3222, ,hindi,devanagari
3223,,hindi,devanagari
3224, ,hindi,devanagari
3225, ?,hindi,devanagari
3226, ,hindi,devanagari
3227, ,hindi,devanagari
3228,,hindi,devanagari
3229,  ,hindi,devanagari
3230,   ,hindi,devanagari
3231,  ,hindi,devanagari
3232,  ,hindi,devanagari
3233,   ,hindi,devanagari
3234,   ,hindi,devanagari
3235,  ,hindi,devanagari
3236,   ,hindi,devanagari
3237, ,hindi,devanagari
3238,,hindi,devanagari
3239, ,hindi,devanagari
3240, ,hindi,devanagari
3241, ,hindi,devanagari
3242, ,hindi,devanagari
3243,,hindi,devanagari
3244, !,hindi,devanagari
3245, ,hindi,devanagari
3246, ,hindi,devanagari
3247, ,hindi,devanagari
3248, ,hindi,devanagari
3249,  ,hindi,devanagari
3250,,hindi,devanagari
3251, ,hindi,devanagari
3252, ,hindi,devanagari
3253,,hindi,devanagari
3254, ,hindi,devanagari
3255, ,hindi,devanagari
3256, ,hindi,devanagari
3257, ,hindi,devanagari
3258, ,hindi,devanagari
3259,?,hindi,devanagari
3260,,hindi,devanagari
3261,,hindi,devanagari
3262, ,hindi,devanagari
3263, ,hindi,devanagari
3264, ,hindi,devanagari
3265, !,hindi,devanagari
3266, ,hindi,devanagari
3267, ,hindi,devanagari
3268,,hindi,devanagari
3269, ,hindi,devanagari
3270, ?,hindi,devanagari
3271, ,hindi,devanagari
3272,,hindi,devanagari
3273, ,hindi,devanagari
3274, ,hindi,devanagari
3275, ,hindi,devanagari
3276,,hindi,devanagari
3277,,hindi,devanagari
3278,?,hindi,devanagari
3279, ,hindi,devanagari
3280,,hindi,devanagari
3281,,hindi,devanagari
3282, ,hindi,devanagari
3283, ,hindi,devanagari
3284, ,hindi,devanagari
3285, ,hindi,devanagari
3286, ,hindi,devanagari
3287, !,hindi,devanagari
3288, ,hindi,devanagari
3289, ,hindi,devanagari
3290,,hindi,devanagari
3291, ,hindi,devanagari
3292, ,hindi,devanagari
3293,,hindi,devanagari
3294, !,hindi,devanagari
3295,,hindi,devanagari
3296, ,hindi,devanagari
3297, ,hindi,devanagari
3298, ,hindi,devanagari
3299,,hindi,devanagari
3300, ,hindi,devanagari
3301,,hindi,devanagari
3302, ,hindi,devanagari
3303, ,hindi,devanagari
3304,,hindi,devanagari
3305, ,hindi,devanagari
3306,  ,hindi,devanagari
3307, ,hindi,devanagari
3308, ,hindi,devanagari
3309,  ?,hindi,devanagari
3310, ,hindi,devanagari
3311,  ,hindi,devanagari
3312, ,hindi,devanagari
3313,  ,hindi,devanagari
3314, !,hindi,devanagari
3315, ,hindi,devanagari
3316,,hindi,devanagari
3317, !,hindi,devanagari
3318,  ,hindi,devanagari
3319,  ?,hindi,devanagari
3320,  ,hindi,devanagari
3321,  !,hindi,devanagari
3322,  ,hindi,devanagari
3323,  ,hindi,devanagari
3324, ,hindi,devanagari
3325,  ,hindi,devanagari
3326, !,hindi,devanagari
3327,  ,hindi,devanagari
3328, ,hindi,devanagari
3329,  !,hindi,devanagari
3330,,hindi,devanagari
3331, ,hindi,devanagari
3332,,hindi,devanagari
3333,?,hindi,devanagari
3334, ,hindi,devanagari
3335, ,hindi,devanagari
3336,,hindi,devanagari
3337, ,hindi,devanagari
3338,!,hindi,devanagari
3339, ,hindi,devanagari
3340, ,hindi,devanagari
3341,,hindi,devanagari
3342, ,hindi,devanagari
3343, ,hindi,devanagari
3344,!,hindi,devanagari
3345, ?,hindi,devanagari
3346, ,hindi,devanagari
3347, ,hindi,devanagari
3348,,hindi,devanagari
3349,,hindi,devanagari
3350,,hindi,devanagari
3351,,hindi,devanagari
3352, ,hindi,devanagari
3353, ,hindi,devanagari
3354, ,hindi,devanagari
3355, ,hindi,devanagari
3356, ,hindi,devanagari
3357,,hindi,devanagari
3358, !,hindi,devanagari
3359, ,hindi,devanagari
3360, ,hindi,devanagari
3361,,hindi,devanagari
3362,,hindi,devanagari
3363,,hindi,devanagari
3364, ,hindi,devanagari
3365, ,hindi,devanagari
3366,,hindi,devanagari
3367, ,hindi,devanagari
3368,,hindi,devanagari
3369, ,hindi,devanagari
3370,,hindi,devanagari
3371, ,hindi,devanagari
3372,,hindi,devanagari
3373, ,hindi,devanagari
3374, ,hindi,devanagari
3375, ,hindi,devanagari
3376, ,hindi,devanagari
3377, ,hindi,devanagari
3378,,hindi,devanagari
3379, ,hindi,devanagari
3380,,hindi,devanagari
3381,,hindi,devanagari
3382,,hindi,devanagari
3383, ,hindi,devanagari
3384,,hindi,devanagari
3385,,hindi,devanagari
3386, ,hindi,devanagari
3387, ,hindi,devanagari
3388, !,hindi,devanagari
3389, ,hindi,devanagari
3390, ,hindi,devanagari
3391, ,hindi,devanagari
3392,,hindi,devanagari
3393, ,hindi,devanagari
3394, ,hindi,devanagari
3395, ,hindi,devanagari
3396,,hindi,devanagari
3397, ,hindi,devanagari
3398, ,hindi,devanagari
3399, ,hindi,devanagari
3400,,hindi,devanagari
3401, ,hindi,devanagari
3402,,hindi,devanagari
3403, ,hindi,devanagari
3404, ,hindi,devanagari
3405, ,hindi,devanagari
3406, ,hindi,devanagari
3407, ,hindi,devanagari
3408,!,hindi,devanagari
3409,!,hindi,devanagari
3410,,hindi,devanagari
3411,?,hindi,devanagari
3412, ,hindi,devanagari
3413,,hindi,devanagari
3414,,hindi,devanagari
3415, ,hindi,devanagari
3416,!,hindi,devanagari
3417, ,hindi,devanagari
3418,,hindi,devanagari
3419, ,hindi,devanagari
3420, ,hindi,devanagari
3421,,hindi,devanagari
3422, ,hindi,devanagari
3423,,hindi,devanagari
3424, ,hindi,devanagari
3425, ?,hindi,devanagari
3426,,hindi,devanagari
3427, ,hindi,devanagari
3428,,hindi,devanagari
3429, ,hindi,devanagari
3430,,hindi,devanagari
3431, ,hindi,devanagari
3432, ,hindi,devanagari
3433,,hindi,devanagari
3434, ,hindi,devanagari
3435, ,hindi,devanagari
3436,,hindi,devanagari
3437,,hindi,devanagari
3438, ,hindi,devanagari
3439, ,hindi,devanagari
3440,,hindi,devanagari
3441,,hindi,devanagari
3442,,hindi,devanagari
